/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- right : 2.56
 -- None : -3.94
 -- left : 0.25

('red', None, None, 'left', 'forward')
 -- forward : -10.29
 -- right : 0.50
 -- None : 1.91
 -- left : -10.01

('red', 'right', None, 'right', 'right')
 -- forward : -7.34
 -- right : 0.00
 -- None : 0.80
 -- left : 0.00

('green', 'forward', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.93
 -- left : 1.16

('red', 'forward', None, 'forward', None)
 -- forward : -39.13
 -- right : -18.59
 -- None : 1.31
 -- left : -37.71

('green', None, None, 'right', 'forward')
 -- forward : -0.03
 -- right : 1.37
 -- None : -4.27
 -- left : -19.78

('red', 'left', 'left', 'forward', 'left')
 -- forward : -7.61
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right', None)
 -- forward : -29.73
 -- right : 1.04
 -- None : 0.00
 -- left : -39.18

('red', 'forward', None, 'right', 'forward')
 -- forward : -30.32
 -- right : -15.53
 -- None : 1.31
 -- left : 0.00

('green', 'right', None, 'forward', 'right')
 -- forward : 2.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.75
 -- left : 0.00

('red', 'left', 'right', 'forward', 'forward')
 -- forward : -7.70
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 1.84

('green', None, 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.00
 -- left : -18.82

('red', 'forward', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.99
 -- left : 0.00

('red', 'right', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : -29.95

('green', None, 'left', 'right', None)
 -- forward : 1.02
 -- right : 2.04
 -- None : -5.07
 -- left : 1.09

('green', 'forward', 'left', 'right', None)
 -- forward : 0.34
 -- right : 2.39
 -- None : -3.68
 -- left : 0.00

('green', None, 'forward', 'right', None)
 -- forward : 0.17
 -- right : 1.70
 -- None : -5.15
 -- left : 0.67

('green', 'right', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.22

('red', None, 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.68
 -- None : 0.04
 -- left : 0.00

('red', 'left', None, 'left', 'forward')
 -- forward : -9.92
 -- right : 0.00
 -- None : 1.10
 -- left : -7.76

('red', 'right', 'left', 'forward', 'left')
 -- forward : -9.16
 -- right : -0.00
 -- None : 0.00
 -- left : -6.83

('green', 'right', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.07
 -- left : 0.00

('green', 'forward', None, 'right', 'right')
 -- forward : 0.00
 -- right : 2.59
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.24
 -- None : -3.93
 -- left : 0.00

('green', 'left', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : -15.21

('green', 'left', 'right', 'right', None)
 -- forward : -0.04
 -- right : 2.16
 -- None : -4.52
 -- left : 0.00

('green', 'right', 'forward', 'forward', 'left')
 -- forward : 1.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'right', None)
 -- forward : -9.94
 -- right : 1.30
 -- None : 0.60
 -- left : -10.43

('green', 'left', None, 'left', 'forward')
 -- forward : 0.72
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.63
 -- left : -14.93

('green', 'right', 'forward', 'right', 'right')
 -- forward : 1.42
 -- right : 0.00
 -- None : 0.00
 -- left : -14.48

('red', 'right', 'forward', 'forward', 'left')
 -- forward : -29.57
 -- right : 0.00
 -- None : 2.05
 -- left : 0.00

('red', 'left', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.13
 -- None : -0.07
 -- left : -7.80

('green', 'forward', 'left', 'forward', None)
 -- forward : 1.75
 -- right : 0.19
 -- None : -3.93
 -- left : 0.33

('green', 'left', 'left', 'right', 'forward')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left', 'right')
 -- forward : 0.78
 -- right : -0.08
 -- None : -4.29
 -- left : 0.00

('green', None, None, 'right', None)
 -- forward : 0.13
 -- right : 2.32
 -- None : -4.80
 -- left : 0.52

('red', 'right', 'forward', 'right', 'forward')
 -- forward : -30.19
 -- right : 0.00
 -- None : 0.63
 -- left : 0.00

('red', 'left', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('red', None, 'right', 'left', 'left')
 -- forward : -7.84
 -- right : 0.19
 -- None : 2.51
 -- left : -7.90

('red', None, 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.28
 -- None : 0.00
 -- left : -30.25

('red', 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'left', 'right')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : -15.01

('green', None, 'right', 'right', 'left')
 -- forward : 1.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'right', 'right')
 -- forward : 1.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', None)
 -- forward : 2.11
 -- right : 0.51
 -- None : -5.53
 -- left : 0.26

('red', 'right', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : -7.97

('red', 'forward', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -14.64
 -- None : 2.09
 -- left : -30.24

('green', 'right', 'left', 'right', 'left')
 -- forward : 1.66
 -- right : 0.00
 -- None : -5.30
 -- left : 0.00

('red', 'right', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('green', 'right', None, 'right', 'left')
 -- forward : 0.00
 -- right : 2.44
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -0.24
 -- None : 1.31
 -- left : -39.01

('red', 'right', 'left', 'right', 'right')
 -- forward : -7.99
 -- right : 0.00
 -- None : 0.00
 -- left : -29.58

('green', 'left', 'right', 'left', 'forward')
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : -15.04

('red', None, None, 'left', 'left')
 -- forward : -10.71
 -- right : -0.03
 -- None : 1.64
 -- left : -9.88

('red', 'forward', 'left', 'left', 'left')
 -- forward : -37.13
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('red', 'forward', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.78
 -- left : -30.61

('green', 'forward', 'forward', 'forward', None)
 -- forward : 2.19
 -- right : 0.39
 -- None : -4.38
 -- left : 0.51

('green', 'right', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.55
 -- None : -3.59
 -- left : 0.35

('red', 'forward', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.88
 -- left : 0.00

('green', 'left', 'left', 'right', None)
 -- forward : 0.70
 -- right : 1.94
 -- None : 0.00
 -- left : 0.43

('green', 'left', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.62
 -- left : 1.38

('green', 'forward', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'forward', 'forward')
 -- forward : -7.14
 -- right : 0.00
 -- None : 2.51
 -- left : -7.38

('red', 'right', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.53
 -- None : -0.01
 -- left : -30.34

('red', 'forward', 'right', 'left', 'forward')
 -- forward : -30.66
 -- right : 0.00
 -- None : 1.46
 -- left : -30.47

('green', 'left', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 2.19
 -- None : -5.38
 -- left : 0.00

('green', 'left', None, 'right', 'right')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : -15.41

('green', None, None, 'right', 'right')
 -- forward : 0.00
 -- right : 2.13
 -- None : -4.21
 -- left : -19.06

('green', 'left', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.10
 -- None : -5.62
 -- left : 1.94

('red', 'left', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.58
 -- left : 0.00

('red', 'right', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.42
 -- None : 1.83
 -- left : 0.00

('red', 'right', None, 'forward', None)
 -- forward : -7.49
 -- right : 0.41
 -- None : 2.49
 -- left : -6.89

('green', 'right', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.23

('red', 'right', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : -8.09

('red', None, None, 'right', 'right')
 -- forward : -8.00
 -- right : 2.23
 -- None : 0.00
 -- left : -39.73

('green', 'right', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 2.45

('green', 'right', 'right', 'right', None)
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'right', None)
 -- forward : -8.02
 -- right : 1.78
 -- None : 0.17
 -- left : 0.00

('green', 'forward', None, 'right', None)
 -- forward : 0.03
 -- right : 1.98
 -- None : -4.89
 -- left : 0.75

('red', 'forward', 'forward', 'left', 'forward')
 -- forward : -29.74
 -- right : -14.25
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.17
 -- left : 0.00

('green', 'left', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.84
 -- None : -4.18
 -- left : 0.00

('red', None, 'right', 'right', 'right')
 -- forward : -7.39
 -- right : 1.71
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'right', 'right')
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'right', 'right')
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'right', 'forward')
 -- forward : -0.06
 -- right : 1.70
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -15.21
 -- None : 1.34
 -- left : 0.00

('green', 'left', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.95
 -- None : -3.64
 -- left : 0.00

('green', 'forward', None, 'forward', None)
 -- forward : 1.84
 -- right : 0.71
 -- None : -5.40
 -- left : 0.51

('green', 'forward', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.03
 -- left : 0.00

('green', 'forward', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.17
 -- left : -14.76

('green', 'left', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.57
 -- None : -4.16
 -- left : 0.00

('green', None, None, 'left', 'left')
 -- forward : 0.69
 -- right : -0.00
 -- None : -5.57
 -- left : 1.71

('red', 'right', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : -18.89

('red', 'forward', 'right', 'left', None)
 -- forward : -30.66
 -- right : -14.39
 -- None : 1.39
 -- left : -30.68

('red', 'left', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.54
 -- None : 0.00
 -- left : -8.67

('red', None, 'left', 'right', 'forward')
 -- forward : -8.12
 -- right : 2.19
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'right', 'right')
 -- forward : 1.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.07
 -- None : 2.65
 -- left : -7.12

('green', None, 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.91
 -- None : -4.45
 -- left : -15.72

('green', 'left', 'forward', 'forward', None)
 -- forward : 1.61
 -- right : 0.16
 -- None : -5.38
 -- left : -0.02

('green', None, 'left', 'left', None)
 -- forward : 0.79
 -- right : 0.28
 -- None : -5.07
 -- left : 1.31

('red', 'right', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.08
 -- left : 0.00

('red', 'left', None, 'right', None)
 -- forward : -10.61
 -- right : 2.03
 -- None : 0.27
 -- left : -9.28

('red', 'left', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.78
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'right', 'left')
 -- forward : -7.33
 -- right : 0.00
 -- None : 0.57
 -- left : -7.25

('red', 'left', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : -30.57

('red', None, 'left', 'left', None)
 -- forward : -10.31
 -- right : 0.35
 -- None : 1.47
 -- left : -8.78

('green', 'right', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.10
 -- left : 0.00

('red', 'left', 'forward', 'forward', 'right')
 -- forward : -29.34
 -- right : 0.00
 -- None : 1.92
 -- left : -30.08

('red', 'forward', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -15.12
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.08
 -- left : 0.00

('green', 'right', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.14
 -- left : 1.38

('green', 'left', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'right', 'right')
 -- forward : -30.27
 -- right : 0.00
 -- None : 0.82
 -- left : -29.32

('red', 'left', 'right', 'left', None)
 -- forward : -7.12
 -- right : -0.22
 -- None : 1.88
 -- left : -8.57

('green', None, 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.00
 -- left : 0.06

('red', None, 'left', 'forward', None)
 -- forward : -10.02
 -- right : 1.07
 -- None : 1.90
 -- left : -9.63

('red', None, 'forward', 'forward', 'right')
 -- forward : -29.86
 -- right : 0.20
 -- None : 0.00
 -- left : -37.46

('red', 'forward', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : 0.00

('red', 'right', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward', 'left')
 -- forward : -37.43
 -- right : -18.25
 -- None : 1.15
 -- left : -29.57

('green', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.06
 -- left : 0.67

('green', None, 'left', 'left', 'left')
 -- forward : -0.05
 -- right : -0.24
 -- None : -4.37
 -- left : 2.56

('green', None, 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'left', None)
 -- forward : -9.52
 -- right : 0.12
 -- None : 2.20
 -- left : -10.63

('red', None, None, 'forward', 'right')
 -- forward : -9.68
 -- right : 0.68
 -- None : 1.63
 -- left : -38.66

('green', 'forward', None, 'left', 'forward')
 -- forward : 0.81
 -- right : 0.10
 -- None : 0.00
 -- left : -18.93

('red', 'right', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : -30.58

('green', 'right', None, 'left', 'right')
 -- forward : 1.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'left', 'left')
 -- forward : -29.38
 -- right : 0.00
 -- None : 1.32
 -- left : -29.42

('green', 'left', None, 'forward', 'right')
 -- forward : 1.50
 -- right : 0.00
 -- None : -3.30
 -- left : 0.00

('red', 'left', 'right', 'forward', None)
 -- forward : -7.91
 -- right : 1.61
 -- None : 0.00
 -- left : -7.26

('green', 'right', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'right', 'left')
 -- forward : -29.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'left')
 -- forward : 1.94
 -- right : 0.83
 -- None : -4.53
 -- left : 0.33

('red', 'right', 'forward', 'left', None)
 -- forward : -29.64
 -- right : 0.00
 -- None : 2.08
 -- left : -30.44

('red', 'right', 'right', 'right', None)
 -- forward : -8.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'right', None)
 -- forward : 0.06
 -- right : 1.95
 -- None : -4.72
 -- left : 0.01

('red', None, 'right', 'right', 'forward')
 -- forward : -7.53
 -- right : 1.65
 -- None : 0.56
 -- left : 0.00

('red', 'left', None, 'left', None)
 -- forward : -9.44
 -- right : 0.36
 -- None : 1.08
 -- left : -8.66

('red', 'forward', 'forward', 'right', 'right')
 -- forward : -30.27
 -- right : -14.54
 -- None : -0.14
 -- left : -30.46

('green', 'forward', 'right', 'right', 'forward')
 -- forward : 0.19
 -- right : 0.00
 -- None : -3.43
 -- left : 0.00

('green', 'right', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.33

('green', 'right', 'forward', 'left', 'right')
 -- forward : 1.17
 -- right : 0.00
 -- None : -3.96
 -- left : 0.00

('red', None, 'forward', 'forward', None)
 -- forward : -40.08
 -- right : 0.57
 -- None : 2.14
 -- left : -39.80

('red', None, 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.26
 -- left : 0.00

('red', None, None, 'right', 'forward')
 -- forward : -9.71
 -- right : 2.48
 -- None : 0.51
 -- left : -10.75

('green', None, 'right', 'left', 'forward')
 -- forward : 0.35
 -- right : -0.28
 -- None : -3.20
 -- left : -14.25

('red', 'left', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward', 'left')
 -- forward : 2.48
 -- right : -0.08
 -- None : -3.82
 -- left : 0.60

('green', 'forward', None, 'left', None)
 -- forward : 0.36
 -- right : 0.59
 -- None : -4.51
 -- left : 1.07

('green', None, None, 'forward', 'right')
 -- forward : 2.03
 -- right : -0.03
 -- None : -4.45
 -- left : -14.82

('green', 'left', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : -15.11

('green', None, None, 'forward', 'forward')
 -- forward : 2.07
 -- right : 0.34
 -- None : -4.52
 -- left : -18.93

('red', None, 'forward', 'right', None)
 -- forward : -39.81
 -- right : 2.49
 -- None : 1.25
 -- left : -36.89

('green', None, 'forward', 'right', 'left')
 -- forward : 0.09
 -- right : 1.78
 -- None : 0.00
 -- left : 0.17

('red', 'right', 'right', 'forward', 'forward')
 -- forward : -7.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.11
 -- None : -0.14
 -- left : -7.38

('red', None, 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : -29.97

('green', 'right', 'left', 'forward', None)
 -- forward : 1.83
 -- right : 0.00
 -- None : -3.55
 -- left : 0.43

('red', 'left', None, 'forward', None)
 -- forward : -9.78
 -- right : 0.09
 -- None : 2.71
 -- left : -9.79

('red', None, 'right', 'forward', 'forward')
 -- forward : -9.69
 -- right : -0.14
 -- None : 2.35
 -- left : -10.16

