/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 1.35

('red', 'left', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.02
 -- None : 0.52
 -- left : -19.84

('green', None, 'forward', 'right', 'forward')
 -- forward : 0.56
 -- right : 0.00
 -- None : -2.55
 -- left : 0.00

('green', 'right', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.54

('red', 'left', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.11

('red', None, 'left', 'left', None)
 -- forward : -4.72
 -- right : -0.12
 -- None : 0.71
 -- left : 0.00

('red', 'forward', None, 'right', None)
 -- forward : 0.00
 -- right : -9.90
 -- None : 0.81
 -- left : -29.92

('green', 'forward', None, 'forward', 'left')
 -- forward : 0.58
 -- right : 0.69
 -- None : 0.00
 -- left : 0.66

('green', 'forward', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.74

('red', 'right', None, 'forward', None)
 -- forward : -5.32
 -- right : 0.31
 -- None : 1.82
 -- left : 0.00

('green', None, None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.85
 -- left : -10.26

('red', 'forward', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : -20.38

('red', 'forward', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'forward', None)
 -- forward : -20.35
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('red', 'right', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'left', None)
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'right', None)
 -- forward : 0.00
 -- right : 0.82
 -- None : -4.62
 -- left : 0.08

('green', None, 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.78

('green', 'left', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.92

('red', 'left', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : -4.65

('red', None, 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : -20.45

('red', 'left', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.77

('green', None, 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : -10.41

('red', 'left', None, 'forward', None)
 -- forward : -7.15
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('green', 'right', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.48
 -- left : 0.00

('green', None, 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.66
 -- left : 0.00

('green', 'left', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.53
 -- left : -10.08

('red', None, 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.13
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.28
 -- left : 0.00

('red', 'forward', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.67

('red', 'right', 'left', 'left', 'forward')
 -- forward : -7.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'right', 'left')
 -- forward : -0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.41
 -- left : 0.00

('red', None, 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.54
 -- left : 0.00

('red', 'right', None, 'left', None)
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : -5.13

('green', None, 'forward', 'left', None)
 -- forward : 0.41
 -- right : 0.00
 -- None : -2.33
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'right')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.11
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.88
 -- None : -3.78
 -- left : 1.13

('red', 'forward', 'left', 'right', None)
 -- forward : 0.00
 -- right : -9.77
 -- None : 0.00
 -- left : -20.42

('green', None, 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'forward', 'left')
 -- forward : -5.28
 -- right : 0.00
 -- None : 1.26
 -- left : -9.30

('red', 'left', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.66
 -- left : 0.80

('red', 'left', 'right', 'right', 'forward')
 -- forward : -5.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.08
 -- left : 0.00

('red', None, None, 'left', 'forward')
 -- forward : -7.25
 -- right : 0.82
 -- None : 1.61
 -- left : -5.43

('green', 'forward', None, 'right', 'left')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward', None)
 -- forward : 0.00
 -- right : -9.74
 -- None : 0.80
 -- left : 0.00

('red', 'left', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.41
 -- None : -2.95
 -- left : 0.00

('red', 'forward', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.51

('red', None, 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.19

('red', 'forward', None, 'right', 'forward')
 -- forward : -20.24
 -- right : -9.68
 -- None : 0.75
 -- left : 0.00

('green', 'right', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.60

('red', None, 'left', 'forward', 'forward')
 -- forward : -5.48
 -- right : -0.03
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.47

('red', None, 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.84
 -- left : 0.00

('green', 'left', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.72
 -- None : -2.83
 -- left : 0.00

('green', 'forward', 'left', 'left', None)
 -- forward : 0.60
 -- right : 0.00
 -- None : -2.79
 -- left : 0.97

('green', 'right', None, 'left', 'forward')
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'right', None)
 -- forward : 1.07
 -- right : 0.00
 -- None : -2.03
 -- left : -0.13

('green', 'forward', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.04

('green', None, 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.63

('red', None, None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 1.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.04

('green', None, 'right', 'left', None)
 -- forward : 0.85
 -- right : -0.02
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.62

('green', None, 'forward', 'right', None)
 -- forward : 1.13
 -- right : 0.00
 -- None : -2.64
 -- left : 0.34

('red', 'left', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'right', None)
 -- forward : -5.13
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.39
 -- None : -2.38
 -- left : 0.00

('red', None, 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('red', 'right', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('red', None, 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'right', 'right')
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.67
 -- left : 0.00

('red', 'forward', None, 'left', 'right')
 -- forward : 0.00
 -- right : -9.84
 -- None : 0.74
 -- left : 0.00

('green', 'right', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.47
 -- left : 0.00

('green', 'left', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.02

('green', 'left', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'right', None)
 -- forward : -9.68
 -- right : 1.96
 -- None : 0.63
 -- left : 0.00

('green', 'right', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'forward', None)
 -- forward : 1.14
 -- right : 0.51
 -- None : -2.65
 -- left : 0.02

('green', None, None, 'left', None)
 -- forward : 0.70
 -- right : 0.00
 -- None : -2.60
 -- left : 1.78

('green', 'right', 'right', 'forward', None)
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.92

('green', 'forward', None, 'left', None)
 -- forward : 0.00
 -- right : 1.04
 -- None : -2.07
 -- left : 0.00

('red', 'forward', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.88
 -- left : 1.56

('red', 'left', 'left', 'right', None)
 -- forward : -5.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.75
 -- left : 0.00

('green', None, None, 'right', None)
 -- forward : 0.18
 -- right : 1.28
 -- None : -3.95
 -- left : 0.41

('green', 'left', None, 'right', None)
 -- forward : 0.00
 -- right : 1.71
 -- None : -2.07
 -- left : 0.85

('red', None, 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'forward', 'left')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.10
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.58
 -- left : 0.00

('red', None, 'left', 'forward', None)
 -- forward : -4.53
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.75

('green', 'forward', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'left', None)
 -- forward : -0.03
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'right', 'forward')
 -- forward : -4.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'right', 'right')
 -- forward : -5.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.07
 -- left : 0.00

('red', 'forward', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -9.86
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'forward')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.16

('green', 'forward', 'left', 'left', 'left')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'right', 'left')
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'right', 'right')
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'left', 'left')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left', None)
 -- forward : -5.39
 -- right : 0.00
 -- None : 0.69
 -- left : -4.87

('green', None, 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.61

('red', None, None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('green', None, 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'left', None)
 -- forward : -7.61
 -- right : 0.42
 -- None : 1.50
 -- left : -4.71

('red', 'forward', None, 'left', None)
 -- forward : -20.07
 -- right : -9.56
 -- None : 0.00
 -- left : 0.00

